BUYER_STATE,month,total_pills,average_annual_population,pills_per_person_state_month
AL,01,126230379.2,4698683,26.86505542084878
AL,02,126199364.9,4698683,26.858454784032038
AL,03,141069536.7,4698683,30.023207928689803
AL,04,137399698.2,4698683,29.24217237042805
AL,05,147221125.1,4698683,31.33242338331826
AL,06,146539521.05,4698683,31.187360596575683
AL,07,143827186.95,4698683,30.610106480901134
AL,08,144319794.4,4698683,30.71494595400456
AL,09,139143263.8,4698683,29.613247754743192
AL,10,154581297,4698683,32.89885633910608
AL,11,143804445,4698683,30.605266411886053
AL,12,151764852.4,4698683,32.29944484443833
AK,01,10954500,690898,15.855451890148762
AK,02,10332824,690898,14.95564323532562
AK,03,11583854,690898,16.76637361810282
AK,04,11168659,690898,16.16542383969848
AK,05,11699942,690898,16.934398420606225
AK,06,11831014,690898,17.12411093967561
AK,07,11777983,690898,17.047354312792915
AK,08,11973784,690898,17.330755046331006
AK,09,11359933,690898,16.442272231212133
AK,10,11896274,690898,17.218567719113384
AK,11,11379924,690898,16.471207037797186
AK,12,11997385,690898,17.364914936792406
AZ,01,131069145,6256743,20.948462322968997
AZ,02,133188641,6256743,21.287216208177323
AZ,03,149684886,6256743,23.92377088207075
AZ,04,139612495,6256743,22.313925152431544
AZ,05,144207005,6256743,23.04825449918592
AZ,06,143603738,6256743,22.95183580338844
AZ,07,140604515,6256743,22.472477293697377
AZ,08,146904744,6256743,23.479427555199248
AZ,09,140817297,6256743,22.50648572268351
AZ,10,150193253,6256743,24.005021941927293
AZ,11,145385681,6256743,23.236639414468517
AZ,12,155028762,6256743,24.777869572076078
AR,01,69465255,2857450,24.310225900715672
AR,02,66649141,2857450,23.324691945615847
AR,03,74117856,2857450,25.93846121541934
AR,04,73371659,2857450,25.67732033806366
AR,05,75632855,2857450,26.468653869709005
AR,06,76541670,2857450,26.786704929220107
AR,07,75417329,2857450,26.393227878003113
AR,08,76600380,2857450,26.807251220493796
AR,09,74682490,2857450,26.136061873348616
AR,10,78136278,2857450,27.344757738543105
AR,11,74856765,2857450,26.197051566956553
AR,12,78997805,2857450,27.646259777073965
CA,01,643428846.36,36587988,17.585794724760486
CA,02,613069839.4,36587988,16.75604133793856
CA,03,690680735.44,36587988,18.877253798159114
CA,04,661315799.4,36587988,18.07466973587069
CA,05,665570320.5,36587988,18.190951645113692
CA,06,686890788.5,36587988,18.773669339237784
CA,07,671310382.5,36587988,18.34783542893914
CA,08,680232055,36587988,18.59167700065934
CA,09,658099046.5,36587988,17.986751457882843
CA,10,693424216.8,36587988,18.952236914475865
CA,11,665174556.9,36587988,18.180134881972737
CA,12,710596384.38,36587988,19.42157585653521
CO,01,77261859,4879029,15.835499030647286
CO,02,77278761,4879029,15.838963244530827
CO,03,87882731,4879029,18.012340365265302
CO,04,81764041,4879029,16.75826091626018
CO,05,85028434,4879029,17.427327035768798
CO,06,86544696,4879029,17.738098297837542
CO,07,85964490,4879029,17.619179963882157
CO,08,88682360,4879029,18.17623137718591
CO,09,84460205,4879029,17.31086349353529
CO,10,88959632.25,4879029,18.233060768853804
CO,11,86245495,4879029,17.676774415565063
CO,12,89607936,4879029,18.365936336922775
CT,01,53277258.83984,3537289,15.061607587008018
CT,02,50747614.36,3537289,14.346471085625177
CT,03,57449920.396,3537289,16.241228917399738
CT,04,53890348,3537289,15.234929348436047
CT,05,56326384,3537289,15.923602510284006
CT,06,59581169,3537289,16.843737958645733
CT,07,56479133,3537289,15.966785015304094
CT,08,57679180.013066,3537289,16.306041155547653
CT,09,55341309.00562,3537289,15.64511947019879
CT,10,58279731,3537289,16.475818345631357
CT,11,56252550,3537289,15.902729463156671
CT,12,60046532.2609,3537289,16.975297257560804
DC,01,4500230,585410,7.68731316513213
DC,02,4472400,585410,7.639773833723373
DC,03,5193925,585410,8.872286090090705
DC,04,4924810,585410,8.41258263439299
DC,05,4806510,585410,8.210502041304386
DC,06,5144320,585410,8.787550605558497
DC,07,4824080,585410,8.240515194479084
DC,08,4982000,585410,8.510274850105054
DC,09,4741750,585410,8.099878717480056
DC,10,4834430,585410,8.258195111118702
DC,11,4777400,585410,8.160776208127636
DC,12,4982350,585410,8.51087272168224
DE,01,21509140,878712,24.478031482442486
DE,02,21068810,878712,23.97692304190679
DE,03,23946135,878712,27.251403190123728
DE,04,22164355,878712,25.223685348555613
DE,05,23324800,878712,26.544305756607397
DE,06,23703396,878712,26.97515909649578
DE,07,23182970,878712,26.382899061353434
DE,08,23707658,878712,26.980009377361412
DE,09,22821467,878712,25.97149805624596
DE,10,23149795,878712,26.34514493941132
DE,11,23238460,878712,26.446048307067617
DE,12,24360290,878712,27.722723713799287
FL,01,452927074.25,18481446,24.507123211571216
FL,02,437737491.95,18481446,23.685240427074806
FL,03,487132263.9,18481446,26.3579085694918
FL,04,466012052.6,18481446,25.215129411410775
FL,05,472196009,18481446,25.549732905098445
FL,06,472356447,18481446,25.558413935792686
FL,07,452353657.9,18481446,24.476096616033182
FL,08,463494565,18481446,25.078912385968067
FL,09,443740294.5,18481446,24.010041990220895
FL,10,467433383.5,18481446,25.292035239017554
FL,11,454663811.5,18481446,24.601095146992286
FL,12,486506020,18481446,26.324023563957063
GA,01,171942195.301104,9470332,18.155878305122144
GA,02,170274204.431,9470332,17.979750280243607
GA,03,191282316.5,9470332,20.198058156778455
GA,04,187057206.5,9470332,19.751916458683812
GA,05,195505200.925,9470332,20.643964849912336
GA,06,194394698.375,9470332,20.526703644074992
GA,07,189828913.22225,9470332,20.044589062162764
GA,08,193420533.06925,9470332,20.423838685829597
GA,09,183465211.0495,9470332,19.372627173947016
GA,10,199682208.175125,9470332,21.085027238234627
GA,11,191136316.203875,9470332,20.182641559332346
GA,12,201448601.101,9470332,21.27154582341992
HI,01,17872464,1325736,13.48116367059505
HI,02,16796927,1325736,12.66988827338173
HI,03,18531124,1325736,13.977989584653354
HI,04,18147626,1325736,13.68871781410477
HI,05,18175759,1325736,13.70993847945594
HI,06,18316432.5,1325736,13.81604821774471
HI,07,18570147,1325736,14.007424555115046
HI,08,18608174,1325736,14.036108244778749
HI,09,17863706,1325736,13.474557528799098
HI,10,19061778,1325736,14.37826083021054
HI,11,18132904,1325736,13.677613039096773
HI,12,18902717,1325736,14.258281437631625
ID,01,30365601,1520749,19.96752981589993
ID,02,28762722,1520749,18.913523533469363
ID,03,32407484,1520749,21.310212270400967
ID,04,30658693,1520749,20.160258530500432
ID,05,32033088,1520749,21.064020426776544
ID,06,32423731,1520749,21.320895821729952
ID,07,32760874,1520749,21.54259118368646
ID,08,33148795,1520749,21.79767667116664
ID,09,31791275,1520749,20.905011280625533
ID,10,33718787,1520749,22.172486715427727
ID,11,32371048,1520749,21.286253024003305
ID,12,34501202,1520749,22.686979902666383
IL,01,151033568,12747324,11.848256779226762
IL,02,144594803.5,12747324,11.343149628894661
IL,03,162226923.5,12747324,12.726351311067328
IL,04,154958321,12747324,12.15614516427134
IL,05,162771879,12747324,12.769101891502876
IL,06,166445033,12747324,13.05725287911408
IL,07,161050447,12747324,12.634059273930749
IL,08,169275268,12747324,13.279278694100817
IL,09,159380683.5,12747324,12.50306993844355
IL,10,168574703,12747324,13.22432088491671
IL,11,165047579,12747324,12.947625634996019
IL,12,176864545.5,12747324,13.874641101144052
IN,01,157687336,6405249,24.618455270044926
IN,02,155794195,6405249,24.322894394893936
IN,03,175540019,6405249,27.405651052753765
IN,04,169079465,6405249,26.397016727999176
IN,05,178841921,6405249,27.92115045020108
IN,06,182152399,6405249,28.437988749539635
IN,07,178157716,6405249,27.814331027568173
IN,08,185984944,6405249,29.036333169873647
IN,09,182067065,6405249,28.424666238580265
IN,10,184725743,6405249,28.83974424725721
IN,11,179890277,6405249,28.084821839088534
IN,12,193714039,6405249,30.243014596309994
IA,01,45037244,3010521,14.95995012159025
IA,02,42108760,3010521,13.987200222154238
IA,03,46502945,3010521,15.446809705031123
IA,04,45379826,3010521,15.073745042801562
IA,05,47478977,3010521,15.771016711060977
IA,06,47545740,3010521,15.793193271197909
IA,07,47068197,3010521,15.634568568031913
IA,08,49123868.5,3010521,16.317397719530938
IA,09,46363762,3010521,15.400577508012733
IA,10,48450190,3010521,16.093622997481166
IA,11,47804585,3010521,15.87917340553346
IA,12,50063320,3010521,16.629453838720938
KS,01,69253507,2803449,24.702966595789686
KS,02,65940635,2803449,23.5212536414966
KS,03,73350024,2803449,26.164208444669406
KS,04,70265098,2803449,25.063804620665472
KS,05,74305652,2803449,26.505084272979463
KS,06,74232682,2803449,26.479055620416137
KS,07,72929058,2803449,26.01404840965539
KS,08,75670518,2803449,26.991936717949926
KS,09,71805647,2803449,25.613323802216485
KS,10,79370595,2803449,28.311767041240987
KS,11,72549195,2803449,25.878549957570122
KS,12,75488810,2803449,26.927120842933114
KY,01,149208812.2,4279971,34.86210822456507
KY,02,144651311,4279971,33.797264280529006
KY,03,160784236,4279971,37.56666482085977
KY,04,154984591,4279971,36.21159839634427
KY,05,160246471,4279971,37.44101794147671
KY,06,162881676,4279971,38.05672421612203
KY,07,160077473,4279971,37.40153215991417
KY,08,163808331,4279971,38.27323386069672
KY,09,156741795,4279971,36.622162860449286
KY,10,164060195,4279971,38.33208098839922
KY,11,157730326,4279971,36.85312961232681
KY,12,166172816,4279971,38.82568737031162
LA,01,110505003,4424220,24.977284809525745
LA,02,105091117,4424220,23.75359204560352
LA,03,116867406,4424220,26.415369488859053
LA,04,111816870,4424220,25.27380419599387
LA,05,115576787,4424220,26.123652756870136
LA,06,117668076,4424220,26.596343762290303
LA,07,115946966,4424220,26.20732377684654
LA,08,119332117,4424220,26.972464524820193
LA,09,113371660,4424220,25.625231114185098
LA,10,118330311,4424220,26.74602777438735
LA,11,112173370,4424220,25.35438337153216
LA,12,117933535,4424220,26.65634507325585
ME,01,31395130,1326120,23.67442614544687
ME,02,30037227,1326120,22.65045923445842
ME,03,34196202,1326120,25.786657316079992
ME,04,31404150,1326120,23.681227943172562
ME,05,32710260,1326120,24.666138810967333
ME,06,34556280,1326120,26.05818477965795
ME,07,33742410,1326120,25.444462039634423
ME,08,34587345,1326120,26.081610261514793
ME,09,32841020,1326120,24.764742255602812
ME,10,34839100,1326120,26.27145356378005
ME,11,32500760,1326120,24.508159140952554
ME,12,34345540,1326120,25.89927005097578
MD,01,90706384.7,5688802,15.944725216310921
MD,02,89176507,5688802,15.675797294403989
MD,03,98721954,5688802,17.353733527726927
MD,04,94302338,5688802,16.576836036831658
MD,05,97320120,5688802,17.107313631235538
MD,06,101745452,5688802,17.88521590310227
MD,07,98661967,5688802,17.343188776828583
MD,08,100420506.5003,5688802,17.652311769736407
MD,09,95815394,5688802,16.842806974122144
MD,10,99673402,5688802,17.52098280094825
MD,11,96972465,5688802,17.046201467373976
MD,12,101568069,5688802,17.854034821391217
MA,01,98362272,6481671,15.175449664137535
MA,02,95308608,6481671,14.70432670834419
MA,03,109051170,6481671,16.82454570742637
MA,04,102080352,6481671,15.749079519771986
MA,05,107889906,6481671,16.64538450038578
MA,06,113040572,6481671,17.440035447649226
MA,07,107131802,6481671,16.52842330318833
MA,08,110404084,6481671,17.03327490704172
MA,09,105273353,6481671,16.24169955556214
MA,10,110722788,6481671,17.082444943595565
MA,11,106849019,6481671,16.48479520173116
MA,12,112522689,6481671,17.36013583534246
MI,01,218484223,9970573,21.912905406740414
MI,02,210857371,9970573,21.147969229050325
MI,03,235781634,9970573,23.64775163874734
MI,04,226366306,9970573,22.703440012926038
MI,05,236817995,9970573,23.751693608782563
MI,06,246949936,9970573,24.76787803469269
MI,07,241959490,9970573,24.267360561925578
MI,08,250307463,9970573,25.104621670188866
MI,09,235988127,9970573,23.668461882782463
MI,10,252032430,9970573,25.277627474368824
MI,11,240678291,9970573,24.138862530769295
MI,12,256355011,9970573,25.71116133445891
MN,01,64838222,5234218,12.387375153270268
MN,02,63117467,5234218,12.05862403896819
MN,03,71087727,5234218,13.58134624885704
MN,04,66599260,5234218,12.723822355125446
MN,05,69839104,5234218,13.342796192286986
MN,06,70725719,5234218,13.512184437102162
MN,07,69837466,5234218,13.342483251557349
MN,08,73065589,5234218,13.959217785732271
MN,09,69828239,5234218,13.340720428533928
MN,10,72311009,5234218,13.815054894542032
MN,11,71393263,5234218,13.63971905640919
MN,12,76482650,5234218,14.612049020503159
MS,01,66352853,2938529,22.580295447143794
MS,02,64590670,2938529,21.980613429372315
MS,03,71744461,2938529,24.415093742481357
MS,04,69814207,2938529,23.75821610064083
MS,05,71454849,2938529,24.316536947567982
MS,06,72916787,2938529,24.814043693290078
MS,07,72001887.6,2938529,24.502697642255697
MS,08,73901570,2938529,25.149171575301793
MS,09,70653041,2938529,24.04367661506829
MS,10,74719499,2938529,25.427517986039955
MS,11,71605400,2938529,24.367770404852223
MS,12,74797961,2938529,25.454219100781376
MO,01,124756105,5917017,21.08429044567558
MO,02,119443807,5917017,20.186490422454423
MO,03,133797471,5917017,22.6123181664004
MO,04,128379873,5917017,21.69672201381203
MO,05,133609370,5917017,22.580528330407027
MO,06,136857991.5,5917017,23.129558610360593
MO,07,133192314,5917017,22.510044165835588
MO,08,138416576,5917017,23.392965746084556
MO,09,133169045.015,5917017,22.506111612489875
MO,10,138563711,5917017,23.41783216103655
MO,11,135408029.066,5917017,22.884509046703773
MO,12,144065522.75,5917017,24.347660780761657
MT,01,19648440,971064,20.233928968636466
MT,02,18505487,971064,19.056917978629627
MT,03,20548050,971064,21.16034576505771
MT,04,19725180,971064,20.312955685722052
MT,05,20360680,971064,20.967392468467576
MT,06,20816170,971064,21.436455269683563
MT,07,20744730,971064,21.362886483280196
MT,08,21124550,971064,21.754024451529457
MT,09,20332150,971064,20.938012324625358
MT,10,21298810,971064,21.933477093167905
MT,11,20469970,971064,21.079939118327935
MT,12,21599699,971064,22.24333205638351
NE,01,25080865,1794876,13.973592047584345
NE,02,23733268,1794876,13.222789763749697
NE,03,26485580,1794876,14.75621714257698
NE,04,24946520,1794876,13.89874286580243
NE,05,26064658,1794876,14.52170400629347
NE,06,26397779,1794876,14.707299557183894
NE,07,26107968,1794876,14.545833806903653
NE,08,26985666,1794876,15.034835832670336
NE,09,25542322,1794876,14.230688916671681
NE,10,26738162,1794876,14.896941070023779
NE,11,26450758,1794876,14.736816359458816
NE,12,28451781,1794876,15.851669418945933
NV,01,76209167,2619151,29.096897047936526
NV,02,76563514,2619151,29.232187834912917
NV,03,87250790,2619151,33.31262305991522
NV,04,82040403,2619151,31.323281093759007
NV,05,84369394,2619151,32.2124971030689
NV,06,85435264,2619151,32.61944958499911
NV,07,83242177,2619151,31.78212214568767
NV,08,85559092,2619151,32.66672750062902
NV,09,82087079,2619151,31.341102135768423
NV,10,86834602,2619151,33.15372118675097
NV,11,83917958,2619151,32.04013743384784
NV,12,88697915,2619151,33.86513988693282
NH,01,21948030,1314225,16.70035952747817
NH,02,21149150,1314225,16.092487968194185
NH,03,23712968,1314225,18.04330917460861
NH,04,22250135,1314225,16.930232646616826
NH,05,23188775,1314225,17.644448248968022
NH,06,24449460,1314225,18.60370941048907
NH,07,23549170,1314225,17.918674503985237
NH,08,24410122,1314225,18.57377694078259
NH,09,22978925,1314225,17.484772394376915
NH,10,24591349,1314225,18.71167341969602
NH,11,23408440,1314225,17.811592383343797
NH,12,24776500,1314225,18.85255568871388
NJ,01,123539977,8709961,14.183757768835015
NJ,02,119563838,8709961,13.727252969330173
NJ,03,135687913,8709961,15.578475380084939
NJ,04,119778648,8709961,13.751915536705617
NJ,05,125161950,8709961,14.369978235264199
NJ,06,129584967.5,8709961,14.877789636486318
NJ,07,125608621,8709961,14.42126101368307
NJ,08,127367149,8709961,14.623159506684358
NJ,09,123361512,8709961,14.163268010040458
NJ,10,128729237,8709961,14.779542296458043
NJ,11,124674223,8709961,14.313981773282338
NJ,12,135722021,8709961,15.582391356287358
NM,01,41005717,2004754,20.454238774433172
NM,02,39987793,2004754,19.946483708225546
NM,03,44644237,2004754,22.269184648091485
NM,04,41783009,2004754,20.84196315358393
NM,05,44204695,2004754,22.04993480496859
NM,06,43805372,2004754,21.850746774916026
NM,07,43845415,2004754,21.870720796666323
NM,08,45048281,2004754,22.470727580541055
NM,09,43060050,2004754,21.478969489523404
NM,10,45174972,2004754,22.533922865349066
NM,11,43313524,2004754,21.605405950056713
NM,12,46235974,2004754,23.063165854763227
NY,01,265945212,19257663,13.809838296578354
NY,02,254336283.8,19257663,13.20701706120831
NY,03,288193240,19257663,14.965120118676912
NY,04,268178025,19257663,13.925782427493928
NY,05,274834279,19257663,14.271424263681423
NY,06,285150595,19257663,14.80712353310991
NY,07,281812983.5,19257663,14.633810109772925
NY,08,285616422,19257663,14.83131270912779
NY,09,276386342,19257663,14.352018830114536
NY,10,287652083,19257663,14.937019253063053
NY,11,274156113,19257663,14.236208879550961
NY,12,293117526,19257663,15.220825392987717
NC,01,192903981,9232086,20.894950610295442
NC,02,193423494.5,9232086,20.95122321217545
NC,03,218146363.5,9232086,23.629152013965207
NC,04,206547593,9232086,22.372797762065908
NC,05,218688422,9232086,23.687866642490114
NC,06,214606040,9232086,23.24567167160271
NC,07,214806694.4,9232086,23.267406131182053
NC,08,222203608,9232086,24.06862414409918
NC,09,215086673,9232086,23.297732820079883
NC,10,222203014,9232086,24.068559803277395
NC,11,214417397,9232086,23.225238261428675
NC,12,217502543,9232086,23.55941474115384
ND,01,7302257,657492,11.106229429407506
ND,02,6744533,657492,10.257969678718524
ND,03,7228838,657492,10.99456419241603
ND,04,7261008,657492,11.043492544395978
ND,05,7354945,657492,11.186364244736058
ND,06,7509290,657492,11.421112348135035
ND,07,7623700,657492,11.595122069926326
ND,08,7686289,657492,11.69031562361215
ND,09,7616360,657492,11.583958435996179
ND,10,7520240,657492,11.437766543167065
ND,11,7627892,657492,11.601497812901146
ND,12,7980290,657492,12.137470874170333
OH,01,262660013,11511491,22.81720178558972
OH,02,255868837,11511491,22.22725422797099
OH,03,286173834,11511491,24.859840832086824
OH,04,273205151,11511491,23.733254971054574
OH,05,284618603,11511491,24.72473835057509
OH,06,290459742,11511491,25.232156460010263
OH,07,285962935,11511491,24.841520095007674
OH,08,294391114,11511491,25.57367364488232
OH,09,279641295,11511491,24.292360998240802
OH,10,294517608,11511491,25.58466214324452
OH,11,283378136,11511491,24.616979329610736
OH,12,302925320.5,11511491,26.3150377739947
OK,01,110435565.8,3663764,30.142652692695272
OK,02,104733445.5,3663764,28.586296906678488
OK,03,116901674.5,3663764,31.907534027846772
OK,04,113888553,3663764,31.085122567938328
OK,05,117167928,3663764,31.980206148649312
OK,06,118920870,3663764,32.45866000102627
OK,07,117848958.3,3663764,32.16608883650803
OK,08,121053583,3663764,33.04076982032686
OK,09,116293919,3663764,31.741651208975252
OK,10,122679869.5,3663764,33.48465389692131
OK,11,118639621,3663764,32.38189495829972
OK,12,124701609.5,3663764,34.03647437444115
OR,01,104983789,3755715,27.953076577961852
OR,02,101225234,3755715,26.952320397048233
OR,03,114348960,3755715,30.446655297326874
OR,04,107918024,3755715,28.734348586088135
OR,05,112241772,3755715,29.885593555421536
OR,06,112733914,3755715,30.0166317199255
OR,07,112657971,3755715,29.996411069530037
OR,08,115300241,3755715,30.699944218344577
OR,09,110330664,3755715,29.37674024786226
OR,10,115357731,3755715,30.7152515566277
OR,11,112401828,3755715,29.928210207643552
OR,12,116851749,3755715,31.113050111629875
PA,01,239117771.7,12596665,18.982625298045157
PA,02,235285376.72,12596665,18.6783864395854
PA,03,260371465.2,12596665,20.669872954468502
PA,04,247633858,12596665,19.65868410408628
PA,05,256999857,12596665,20.402214157477395
PA,06,264737969,12596665,21.01651262457166
PA,07,259311070,12596665,20.585692324119123
PA,08,263724453,12596665,20.936053550681866
PA,09,254231476,12596665,20.182443210167136
PA,10,266831178,12596665,21.18268430572695
PA,11,259412874,12596665,20.593774145775885
PA,12,275414702,12596665,21.8640967271893
RI,01,18438865,1056516,17.452518466355453
RI,02,18809330,1056516,17.80316625588254
RI,03,21138790,1056516,20.00801691597666
RI,04,20406860,1056516,19.315239901714694
RI,05,22007900,1056516,20.8306357878158
RI,06,22196330,1056516,21.008986139348576
RI,07,21550380,1056516,20.397589814068127
RI,08,22057240,1056516,20.877336453021062
RI,09,21077510,1056516,19.950014954813746
RI,10,22422930,1056516,21.223464670672286
RI,11,21256190,1056516,20.119136861154967
RI,12,22606800,1056516,21.39749894937701
SC,01,135928157.5,4495067,30.239406331429542
SC,02,136149520,4495067,30.288651982273013
SC,03,154517575,4495067,34.37492144166038
SC,04,156769764.75,4495067,34.87595729941289
SC,05,157151355.75,4495067,34.96084835887874
SC,06,155840015.75,4495067,34.66911967051882
SC,07,154890096,4495067,34.45779473364913
SC,08,157398983,4495067,35.0159370260777
SC,09,151224164,4495067,33.64224915891131
SC,10,157444869,4495067,35.026145105289864
SC,11,150605333,4495067,33.50458024318659
SC,12,162952592.5,4495067,36.25142684191359
SD,01,9145620,799048,11.445645317928335
SD,02,8781910,799048,10.990466154724121
SD,03,9537860,799048,11.936529470069383
SD,04,9085027,799048,11.369813828455863
SD,05,9442100,799048,11.816686857360258
SD,06,9588653,799048,12.000096364673961
SD,07,9758340,799048,12.212457824811526
SD,08,10087522,799048,12.624425566424044
SD,09,9624080,799048,12.044432875121394
SD,10,10054070,799048,12.582560747289275
SD,11,9804130,799048,12.26976351858712
SD,12,10517545,799048,13.162594737737908
TN,01,191576487.75,6222433,30.788035443692202
TN,02,187310486.25,6222433,30.102451283927042
TN,03,208718950.25,6222433,33.542980735991854
TN,04,207677114,6222433,33.37554843901091
TN,05,213618523,6222433,34.33038539748038
TN,06,216245806.625,6222433,34.752613105677476
TN,07,215470177,6222433,34.62796256705376
TN,08,217048674.5,6222433,34.88164107190869
TN,09,208019835,6222433,33.43062673394796
TN,10,218581525,6222433,35.12798370026644
TN,11,216397530.4,6222433,34.77699645781642
TN,12,219114515,6222433,35.21363990580534
TX,01,428833090.5,24230662,17.697951896650615
TX,02,413519888,24230662,17.06597566339706
TX,03,462086911,24230662,19.07033786365391
TX,04,445053851,24230662,18.367383070260317
TX,05,455301062,24230662,18.790285713200902
TX,06,466766497,24230662,19.26346448974444
TX,07,453734730,24230662,18.725643154116053
TX,08,470187462,24230662,19.404647797076283
TX,09,442638356,24230662,18.267695533865314
TX,10,468117833,24230662,19.31923415876958
TX,11,449929060,24230662,18.568583062237426
TX,12,475940903,24230662,19.64209244468847
UT,01,53846582,2653849,20.289994645512987
UT,02,53099852,2653849,20.00861842553966
UT,03,59575560,2653849,22.44873766367265
UT,04,56036490,2653849,21.115176485173045
UT,05,57571916,2653849,21.693742183522875
UT,06,58238464,2653849,21.944904928652686
UT,07,57702139,2653849,21.742811667129516
UT,08,60237936,2653849,22.698328352517418
UT,09,56549026,2653849,21.308305785295246
UT,10,60658916,2653849,22.856958327320054
UT,11,58379100,2653849,21.997898147181697
UT,12,61781171,2653849,23.279836569450637
VT,01,9912360,623664,15.893750481028246
VT,02,9059420,623664,14.526123040611612
VT,03,10351900,623664,16.598520998486364
VT,04,9634750,623664,15.448622976474512
VT,05,13071720,623664,20.95955514507812
VT,06,10268685,623664,16.465091780189333
VT,07,10105358,623664,16.203208779086175
VT,08,10303330,623664,16.520642525462428
VT,09,9954240,623664,15.96090202416686
VT,10,10545150,623664,16.908383360270914
VT,11,9814270,623664,15.736470278868108
VT,12,10349220,623664,16.59422381282229
VA,01,123394294.00036,7823269,15.7727279990449
VA,02,120412095,7823269,15.391531979790035
VA,03,135235081,7823269,17.28626243070512
VA,04,129272681,7823269,16.52412578424697
VA,05,133811534,7823269,17.10429923859195
VA,06,136232694,7823269,17.41378111886476
VA,07,133834515,7823269,17.107236757421994
VA,08,138717482.0024,7823269,17.731396172418464
VA,09,132134291.50028,7823269,16.889907722753748
VA,10,140792247,7823269,17.996600525943823
VA,11,133917938,7823269,17.117900202587947
VA,12,138512147.0003,7823269,17.70514947144218
WA,01,143470629,6544738,21.921523672910972
WA,02,141177564,6544738,21.571155942376915
WA,03,159866204,6544738,24.426677431548825
WA,04,149382944,6544738,22.8248929139715
WA,05,156187243,6544738,23.86455240836226
WA,06,157501806,6544738,24.065410410623006
WA,07,157488023,6544738,24.063304443967045
WA,08,159465616,6544738,24.36546978656747
WA,09,152775349.5,6544738,23.343233831514723
WA,10,160193335,6544738,24.476661250610796
WA,11,153026584,6544738,23.3816210824635
WA,12,163691171,6544738,25.011111369164052
WV,01,67254205,1835903,36.63276600125388
WV,02,64917760,1835903,35.36012523537464
WV,03,72124569,1835903,39.28560986065168
WV,04,68794950,1835903,37.47199606950912
WV,05,70499422.5,1835903,38.40040704764903
WV,06,73671197,1835903,40.12804434656951
WV,07,71557318,1835903,38.97663329707506
WV,08,73238470,1835903,39.89234180672944
WV,09,71165900,1835903,38.763431401332205
WV,10,74471530,1835903,40.563978597997824
WV,11,70637887,1835903,38.475827426612405
WV,12,75153210,1835903,40.93528361792535
WI,01,101005072.8,5631273,17.936454652438268
WI,02,97274113,5631273,17.273911778029586
WI,03,108110744,5631273,19.198277902705126
WI,04,102022109.2,5631273,18.11705971278608
WI,05,106939953,5631273,18.9903691403347
WI,06,109290551,5631273,19.407787724019062
WI,07,106524273,5631273,18.916552793657846
WI,08,112182137,5631273,19.92127481654681
WI,09,105831054,5631273,18.793451143285008
WI,10,110748181,5631273,19.666633281675388
WI,11,108573310,5631273,19.280420253111508
WI,12,115456870,5631273,20.50280105404231
WY,01,10052446,541516,18.563525362131497
WY,02,9543814,541516,17.6242511763272
WY,03,10729706,541516,19.81419939577039
WY,04,10040530,541516,18.54152047215595
WY,05,10454970,541516,19.306853352440186
WY,06,10664680,541516,19.694117994666826
WY,07,10636998,541516,19.642998544826007
WY,08,11055292,541516,20.41544848166998
WY,09,10499525,541516,19.389131623073002
WY,10,11031055,541516,20.37069080137983
WY,11,10731010,541516,19.816607450195377
WY,12,11203010,541516,20.688234511999646
